  844 Version 9.3.0 STANDARDS TEXT MUST BE 60 CHARS OR LESS. S ref line number, s source line, number of entries
    1 00 1    0    1 S Procedure name reused.                                      CAST 5.1.1 CMSE 1.1.1 DERA 21 FSB582-C 3.5.5 GJB 4.1.1.1 MISRA-AC 5.2,5.7 MISRA 21 MISRA-C:2004 5.2,5.7 MISRA-C:2012 R.5.8,R.5.9 SEC-C M1.7.1
    2 00 1    0    2 S Label name reused.                                          CAST 5.1.2 CMSE 1.1.2 DERA 12 GJB 4.1.1.2 MISRA-AC 5.7 MISRA 12 MISRA-C:2004 5.7
    3 00 1 2000    3 S More than *** executable reformatted lines in file.         CMSE 2.2.1 EADS-C 4 GJB 4.2.2.1
    4 00 1  200    4 S Procedure exceeds *** reformatted lines.                    CAST 5.2.7 CMSE 2.2.2 FSB582-C 2.4.1 GJB 4.2.2.2
    5 00 1    0    5 S Empty then clause.                                          CAST 5.3.1 CERT MSC03-C CMSE 3.1.1 CWE 480 DERA 141 FSB582-C 3.9.1.1 GJB 4.3.1.1 SEC-C M1.9.1
    6 00 1    0    6 S Procedure pointer declared.                                 CAST 5.4.3 CMSE 4.1.3 GJB 4.4.1.3 JPL 9
    7 00 1    0    7 S Jump out of procedure.                                      CAST 5.5.1 CMSE 5.1.1 GJB 4.5.1.1
    8 00 1    0    8 S Empty else clause.                                          CAST 5.3.2 CMSE 3.1.3 FSB582-C 3.9.1.1 GJB 4.3.1.3 SEC-C M1.9.1
    9 00 1    0    9 S Assignment operation in expression.                         CERT EXP30-C,EXP31-C,FIO41-C,PRE31-C CMSE 6.1.1 DERA 33,35,40,46 EADS-C 166,167 FSB582-C 3.10.1,3.10.2 GJB 4.6.1.1 MISRA-AC 12.2 MISRA 33,35,40,46 MISRA-C:2004 12.2 MISRA-C:2012 R.13.1,R.13.2,R.13.4 NETRINO 8.6.a SEC-C M3.2.2,R3.6.1,R3.6.2
   10 00 0    0   10 S Not used for 'c'.
   11 00 1    0   11 S No brackets to loop body (added by Testbed).                CAST 5.2.1,5.2.2 CMSE 2.1.2 CWE 483 DERA 59 EADS-C 145,165,166,167 GJB 4.2.1.1,4.2.1.2 MISRA-AC 14.8 MISRA 59 MISRA-C:2004 14.8 MISRA-C:2012 R.15.6 NETRINO 1.3.a SEC-C M2.1.2
   12 00 1    0   12 S No brackets to then/else (added by Testbed).                CAST 5.2.3 CERT MSC01-C CMSE 2.1.3 CWE 483 DERA 59 EADS-C 145 FSB582-C 3.9.1.1 GJB 4.2.1.3 MISRA-AC 14.9 MISRA 59 MISRA-C:2004 14.9 MISRA-C:2012 R.15.6 NETRINO 1.3.a SEC-C M2.1.2
   13 00 1    0   13 S goto detected.                                              CAST 5.5.2 CMSE 5.1.2 DERA 56 EADS-C 119 GJB 4.5.1.2 JPL 1 MISRA-AC 14.4 MISRA 56 MISRA-C:2004 14.4 MISRA-C:2012 R.15.1 NETRINO 1.7.c,8.5.a SEC-C M3.1.2
   14 00 1    0   14 S Procedural parameter declared.                              CMSE 1.2.2 DERA 149 GJB 4.1.2.2
   15 00 1    0   15 S Anonymous field to structure.                               CMSE 1.1.3 DERA 108,113 GJB 4.1.1.3 MISRA-AC 1.2 MISRA 108,113 MISRA-C:2004 1.2
   16 00 1    0   16 S Multiple labels declared.                                   CAST 5.1.3 CMSE 1.1.4 GJB 4.1.1.4
   17 00 1    0   17 S Code insert found.                                          DERA 3 MISRA 3 MISRA-C:2012 D.4.2
   18 00 1    6   18 S More than *** parameters in procedure.                      CAST 5.1.20 CMSE 1.2.3 FSB582-C 3.7.10 GJB 4.1.2.3
   19 00 1    0   19 S Procedural para used in an uncalled procedure.              CAST 5.7.8 CMSE 7.2.1 GJB 4.7.2.1
   20 00 1    0   20 S Parameter not declared explicitly.                          CAST 5.1.4 CERT DCL31-C CMSE 1.1.5 CWE 628 DERA 71 GJB 4.1.1.5 MISRA-AC 8.1 MISRA 71 MISRA-C:2004 8.1 MISRA-C:2012 R.8.1
   21 00 1    0   21 S Number of parameters does not match.                        CAST 5.7.1 CERT DCL07-C CMSE 7.1.1 CWE 234,235,685 DERA 78 FSB582-C 3.1.1 GJB 4.7.1.1 MISRA-AC 16.6 MISRA 78 MISRA-C:2004 16.6 MISRA-C:2012 R.1.1,R.1.3
   22 00 1    0   22 S Use of obsolete language feature ( use = - ).               DERA 1,137 GJB 4.8.2.1 MISRA 1
   23 00 1    0   23 S Procedure is not called in text analysed.                   CAST 5.16.18 CMSE 1.2.10,7.1.2 CWE 561 GJB 4.7.1.2
   24 00 1    0   24 S Use of Noanalysis annotation.                               CMSE 10.2.1 GJB 4.10.2.1
   25 00 1    0   25 S Null case(s) in switch statement.                           CAST 5.3.5 CMSE 3.1.8 GJB 4.3.1.8
   26 00 1    0   26 S Infinite loop used.                                         CAST 5.11.3 CMSE 11.2.1 DERA 142 EADS-C 133 GJB 4.11.2.1 JPL 2 SEC-C M1.9.2
   27 00 1    0   27 S Void procedure with return statement.                       CAST 5.9.2 CMSE 9.1.2 CWE 398 DERA 84 EADS-C 112 GJB 4.9.1.2 MISRA 84
   28 00 0    0   28 S Not used for 'c'.
   29 00 1    0   29 S Use of += or -= operators found.                            CAST 5.8.1 CMSE 8.2.1 GJB 4.8.2.1
   30 00 1    0   30 S Deprecated usage of ++ or -- operators found.               CERT EXP30-C,EXP31-C CMSE 8.2.2 CWE 737 DERA 33,46 FSB582-C 3.10.1,3.10.2 GJB 4.8.2.2 MISRA-AC 12.2,12.13 MISRA 33,46 MISRA-C:2004 12.2,12.13 MISRA-C:2012 R.13.1,R.13.2,R.13.3 SEC-C M3.2.2,R3.6.1,R3.6.2
   31 00 1    0   31 S Use of break statement in loop.                             CMSE 11.2.2 DERA 58 EADS-C 120 GJB 4.11.2.2 MISRA 58 NETRINO 1.7.e,8.5.a
